Using: http://175.101.16.92:8080
Queing: /Furniture/b/ref=sd_allcat_hk_home_furniture/253-5956496-3638405?ie=UTF8&node=1380441031
Using: http://175.101.16.92:8080
Queing: /Kitchen-Dining/b/ref=sd_allcat_hk_kitchendining/253-5956496-3638405?ie=UTF8&node=3044927031
Using: http://103.240.8.2:8080
Queing: /Large-Appliances/b/ref=sd_allcat_nav_shopall_lrgapp/253-5956496-3638405?ie=UTF8&node=1380263031
Using: http://182.72.163.162:8080
Queing: /kitchen-home-appliances/b/ref=sd_allcat_hk_kitchen_appliances/253-5956496-3638405?ie=UTF8&node=4951860031
Using: socks5://103.233.117.115:45554
Queing: /Home-Kitchen/b/ref=sd_allcat_sa_menu_hk_all/253-5956496-3638405?ie=UTF8&node=976442031
Using: http://49.205.228.38:8080
Queing: /Home-Audio-Video-Accessories/b/ref=sd_allcat_aud_vid_accessories/253-5956496-3638405?ie=UTF8&node=1388878031
Using: http://110.172.169.241:808
Queing: /mp3-media-players/b/ref=sd_allcat_mp3_all/253-5956496-3638405?ie=UTF8&node=1389433031
Using: http://183.82.109.189:8080
Queing: /Home-Entertainment-Systems/b/ref=sd_allcat_home_theatre/253-5956496-3638405?ie=UTF8&node=1389375031
Using: http://103.240.8.2:8080
Queing: /Speakers/b/ref=sd_allcat_aud_vid_speakers/253-5956496-3638405?ie=UTF8&node=1389365031
Using: http://49.205.228.38:8080
Queing: /headphones/b/ref=sd_allcat_aud_vid_headphones/253-5956496-3638405?ie=UTF8&node=1388921031
Using: http://110.172.169.241:808
Queing: /TVs/b/ref=sd_allcat_nav_shopall_television/253-5956496-3638405?ie=UTF8&node=1389396031
Using: http://103.240.8.2:8080
Queing: /tv-home-entertainment/b/ref=sd_allcat_aud_vid_all/253-5956496-3638405?ie=UTF8&node=1575407031
Using: http://220.225.87.129:8080
Queing: /electronics/b/ref=sd_allcat_cam_aud_all_elec/253-5956496-3638405?ie=UTF8&node=976419031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=4581266031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=4581267031
Using: http://49.205.228.38:8080
Queing: /Musical-Instruments/b/ref=sd_allcat_musical_instruments_all/253-5956496-3638405?ie=UTF8&node=3677697031
Using: http://103.240.8.2:8080
Queing: /camcorders/b/ref=sd_allcat_cam_camcorder/253-5956496-3638405?ie=UTF8&node=1389174031
Using: socks5://61.0.245.62:45554
Queing: /Binoculars-Telescopes-Optics/b/ref=sd_allcat_cam_binotele/253-5956496-3638405?ie=UTF8&node=1389159031
Using: http://183.82.109.189:8080
Queing: /Surveillance-Cameras/b/ref=sd_allcat_cam_surveillance/253-5956496-3638405?ie=UTF8&node=1389203031
Using: socks5://61.0.245.62:45554
Queing: /camera-accessories/b/ref=sd_allcat_cam_accessories/253-5956496-3638405?ie=UTF8&node=1388978031
Using: http://175.101.16.92:8080
Queing: /camera-lenses/b/ref=sd_allcat_cam_lenses/253-5956496-3638405?ie=UTF8&node=1389197031
Using: http://183.82.109.189:8080
Queing: /point-shoot-digital-cameras/b/ref=sd_allcat_cam_pointshoot/253-5956496-3638405?ie=UTF8&node=1389181031
Using: http://43.241.246.40:8080
Queing: /digital-slr-cameras/b/ref=sd_allcat_cam_dslr/253-5956496-3638405?ie=UTF8&node=1389177031
Using: http://220.225.87.129:8080
Queing: /camera-photography/b/ref=sd_allcat_cam_all/253-5956496-3638405?ie=UTF8&node=1388977031
Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_amb_link_196713727_2/253-5956496-3638405?ie=UTF8&node=8372008031
Using: http://220.225.87.129:8080
Queing: /Office-Electronics/b/ref=sd_allcat_nav_shopall_office_electronics/253-5956496-3638405?ie=UTF8&node=3591018031
Using: http://175.101.16.92:8080
Queing: /Art-Craft-Supplies/b/ref=sd_allcat_nav_shopall_office_art/253-5956496-3638405?ie=UTF8&node=3591014031
Using: http://183.82.109.189:8080
Queing: /Pens-Writing-Supplies/b/ref=sd_allcat_nav_shopall_office_pens/253-5956496-3638405?ie=UTF8&node=3591021031
Using: http://103.224.187.105:8080
Queing: /Office-Stationery-Supplies/b/ref=sd_allcat_nav_shopall_office_all/253-5956496-3638405?ie=UTF8&node=2454172031
Using: socks5://220.225.208.245:45554
Queing: /electronics/b/ref=sd_allcat_computers_elec_all/253-5956496-3638405?ie=UTF8&node=976419031
Using: http://103.224.187.105:8080
Queing: /Software/b/ref=sd_allcat_software/253-5956496-3638405?ie=UTF8&node=976451031
Using: http://175.101.16.92:8080
Queing: /Computer-Accessories/b/ref=sd_allcat_computers_accessories/253-5956496-3638405?ie=UTF8&node=1375248031
Using: http://175.101.16.92:8080
Queing: /networking-devices/b/ref=sd_allcat_computers_networking/253-5956496-3638405?ie=UTF8&node=1375427031
Using: http://220.225.87.129:8080
Queing: /printers-scanners/b/ref=sd_allcat_computers_printers/253-5956496-3638405?ie=UTF8&node=1575411031
Using: http://183.82.109.189:8080
Queing: /memory-cards/b/ref=sd_allcat_computers_memory_cards/253-5956496-3638405?ie=UTF8&node=1388963031
Using: http://182.72.163.162:8080
Queing: /Hard-disks/b/ref=sd_allcat_computers_hard_drives/253-5956496-3638405?ie=UTF8&node=1375395031
Using: http://220.225.87.129:8080
Queing: /pen-drive/b/ref=sd_allcat_computers_pen_drives/253-5956496-3638405?ie=UTF8&node=1375411031
Using: socks5://220.225.208.245:45554
Queing: /b/ref=sd_allcat_nav_shopall_computers_desktops/253-5956496-3638405?ie=UTF8&node=5208309031
Using: http://103.240.8.2:8080
Queing: /Laptops/b/ref=sd_allcat_computers_laptop/253-5956496-3638405?ie=UTF8&node=1375424031
Using: http://183.82.109.189:8080
Queing: /computers-and-accessories/b/ref=sd_allcat_computers_all/253-5956496-3638405?ie=UTF8&node=976392031
Using: socks5://61.0.245.62:45554
Queing: /Wearable-Devices/b/ref=sd_allcat_nav_mobile_wearable/253-5956496-3638405?ie=UTF8&node=5571477031
Using: socks5://103.233.117.115:45554
Queing: /Landline-Phones/b/ref=sd_allcat_mobile_landline/253-5956496-3638405?ie=UTF8&node=1389490031
Using: socks5://61.0.245.62:45554
Queing: /tablet-accessories/b/ref=sd_allcat_mobile_tablet_acc/253-5956496-3638405?ie=UTF8&node=1375328031
Using: socks5://61.0.245.62:45554
Queing: /Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031
[---------------------Starting--------------------------] Starting: http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031
[36m[info][0m [phantom] Starting...
[36m[info][0m [phantom] Running suite: 4 steps
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031"
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[32;1m[debug][0m [phantom] start page is loaded
[36m[info][0m [phantom] Step _step 3/4 http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031 (HTTP 200)
[36m[info][0m [phantom] Step _step 3/4: done in 233347ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101e9439bd57ac7c1de8ddca62570f2f73ec5a1eda7d72d2a06307afb81016e0a6c&old_oo=0&cb=1483220420254, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-load.png
[36m[info][0m [phantom] wait() finished waiting for 10000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-image-first0.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-image-first0.png
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-button0.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/gwv977-button0.png
[36m[info][0m [phantom] Step _step 4/6 http://www.amazon.in/b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031 (HTTP 200)
[32;1m[debug][0m [phantom] Mouse event 'mousedown' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Mouse event 'mouseup' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Mouse event 'click' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=lp_4516623031_il_to_fashion/253-1414848-3219239?rh=n%3A6648217031%2Cn%3A%216648222031%2Cn%3A%216648224031%2Cn%3A4516623031&ie=UTF8&qid=1483220420&lo=none, type=LinkClicked, willNavigate=true, isMainFrame=true
[36m[info][0m [phantom] Step _step 4/6: done in 285586ms.
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=lp_4516623031_il_to_fashion/253-1414848-3219239?rh=n%3A6648217031%2Cn%3A%216648222031%2Cn%3A%216648224031%2Cn%3A4516623031&ie=UTF8&qid=1483220420&lo=none"
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 5/6 http://www.amazon.in/s/ref=lp_4516623031_il_to_fashion/253-1414848-3219239?rh=n:6648217031,n:!6648222031,n:!6648224031,n:4516623031&ie=UTF8&qid=1483220420&lo=none (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 5/6: done in 355661ms.
[36m[info][0m [phantom] Step _step 6/7 http://www.amazon.in/s/ref=lp_4516623031_il_to_fashion/253-1414848-3219239?rh=n:6648217031,n:!6648222031,n:!6648224031,n:4516623031&ie=UTF8&qid=1483220420&lo=none (HTTP 200)
[36m[info][0m [phantom] Step _step 6/7: done in 355699ms.
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
a#pagnNextLink END
[36m[info][0m [phantom] Step getALlProducts 7/7 http://www.amazon.in/s/ref=lp_4516623031_il_to_fashion/253-1414848-3219239?rh=n:6648217031,n:!6648222031,n:!6648224031,n:4516623031&ie=UTF8&qid=1483220420&lo=none (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 7/7: done in 360751ms.
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "about:blank"
Starting: http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031
[36m[info][0m [phantom] Starting...
[36m[info][0m [phantom] Running suite: 4 steps
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031"
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101e45dd82a666edd271a17af1dfcb346887003e29563d44c83e33bca2b5b4020e8&old_oo=0&cb=1483220608336, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[32;1m[debug][0m [phantom] start page is loaded
[36m[info][0m [phantom] Step _step 3/4 http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031 (HTTP 200)
[36m[info][0m [phantom] Step _step 3/4: done in 20196ms.
[36m[info][0m [phantom] wait() finished waiting for 10000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-image-first0.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-image-first0.png
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-button0.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-button0.png
[36m[info][0m [phantom] Step _step 4/6 http://www.amazon.in/Tablets/b/ref=sd_allcat_mobile_tablets/253-5956496-3638405?ie=UTF8&node=1375458031 (HTTP 200)
[32;1m[debug][0m [phantom] Mouse event 'mousedown' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Mouse event 'mouseup' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Mouse event 'click' on selector: .s-layout-toggle-picker > a
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=lp_1375458031_il_ti_computers/255-1026213-6131918?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375458031&ie=UTF8&qid=1483220608&lo=computers, type=LinkClicked, willNavigate=true, isMainFrame=true
[36m[info][0m [phantom] Step _step 4/6: done in 50371ms.
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=lp_1375458031_il_ti_computers/255-1026213-6131918?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375458031&ie=UTF8&qid=1483220608&lo=computers"
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=about:blank, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 5/6 http://www.amazon.in/s/ref=lp_1375458031_il_ti_computers/255-1026213-6131918?rh=n:976392031,n:!976393031,n:1375458031&ie=UTF8&qid=1483220608&lo=computers (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 5/6: done in 59456ms.
[36m[info][0m [phantom] Step _step 6/7 http://www.amazon.in/s/ref=lp_1375458031_il_ti_computers/255-1026213-6131918?rh=n:976392031,n:!976393031,n:1375458031&ie=UTF8&qid=1483220608&lo=computers (HTTP 200)
[36m[info][0m [phantom] Step _step 6/7: done in 60893ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101e45dd82a666edd271a17af1dfcb346887003e29563d44c83e33bca2b5b4020e8&old_oo=0&cb=1483220652524, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/s/ref=lp_1375458031_il_ti_computers/255-1026213-6131918?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375458031&ie=UTF8&qid=1483220608&lo=computers
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-load.png
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-image1.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/qruda-image1.png
